Info: Applied modifier was not first, result may not be as expected
11:19:39 | INFO: Data are loaded, start creating Blender stuff
11:19:39 | INFO: Blender create Mesh node potted_plant_01_base_low
11:19:39 | INFO: Blender create Mesh node Circle.008
11:19:39 | INFO: Blender create Mesh node Circle.002
11:19:39 | INFO: Blender create Mesh node Plane.070
11:19:39 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:112.54M (Peak 117.44M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.36M, Peak:267.36M | Scene, ViewLayer | Updating Geometry BVH Cube.280 281/550 | Building mesh BLAS |     188 tris | Cube.280
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.38M, Peak:267.38M | Scene, ViewLayer | Updating Geometry BVH Cube.280 281/550 | Building mesh BLAS |     188 tris | Cube.279
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.41M, Peak:267.41M | Scene, ViewLayer | Updating Geometry BVH Cube.283 284/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.42M, Peak:267.42M | Scene, ViewLayer | Updating Geometry BVH Cube.283 284/550 | Building mesh BLAS |     188 tris | Cube.283
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.44M, Peak:267.44M | Scene, ViewLayer | Updating Geometry BVH Cube.284 285/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.44M, Peak:267.44M | Scene, ViewLayer | Updating Geometry BVH Cube.284 285/550 | Building mesh BLAS |     188 tris | Cube.284
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.45M, Peak:267.45M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.073 535/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.45M, Peak:267.45M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.073 535/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.073
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.45M, Peak:267.45M | Scene, ViewLayer | Updating Geometry BVH Cube.285 286/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.45M, Peak:267.45M | Scene, ViewLayer | Updating Geometry BVH Cube.286 287/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.45M, Peak:267.45M | Scene, ViewLayer | Updating Geometry BVH Cube.287 288/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.45M, Peak:267.45M | Scene, ViewLayer | Updating Geometry BVH Cube.287 288/550 | Building mesh BLAS |     188 tris | Cube.286
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.45M, Peak:267.45M | Scene, ViewLayer | Updating Geometry BVH Cube.288 289/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.45M, Peak:267.45M | Scene, ViewLayer | Updating Geometry BVH Cube.288 289/550 | Building mesh BLAS |     188 tris | Cube.285
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.45M, Peak:267.45M | Scene, ViewLayer | Updating Geometry BVH Cube.288 289/550 | Building mesh BLAS |     188 tris | Cube.288
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.46M, Peak:267.46M | Scene, ViewLayer | Updating Geometry BVH Cube.289 290/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.48M, Peak:267.48M | Scene, ViewLayer | Updating Geometry BVH Cube.289 290/550 | Building mesh BLAS |     188 tris | Cube.289
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.49M, Peak:267.49M | Scene, ViewLayer | Updating Geometry BVH Cube.290 291/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.50M, Peak:267.50M | Scene, ViewLayer | Updating Geometry BVH Cube.291 292/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.50M, Peak:267.50M | Scene, ViewLayer | Updating Geometry BVH Cube.291 292/550 | Building mesh BLAS |     188 tris | Cube.291
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.50M, Peak:267.50M | Scene, ViewLayer | Updating Geometry BVH Cube.291 292/550 | Building mesh BLAS |     188 tris | Cube.290
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.50M, Peak:267.50M | Scene, ViewLayer | Updating Geometry BVH Cube.293 294/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.50M, Peak:267.50M | Scene, ViewLayer | Updating Geometry BVH Cube.292 293/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.50M, Peak:267.50M | Scene, ViewLayer | Updating Geometry BVH Cube.292 293/550 | Building mesh BLAS |     188 tris | Cube.293
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.50M, Peak:267.50M | Scene, ViewLayer | Updating Geometry BVH Cube.292 293/550 | Building mesh BLAS |     188 tris | Cube.292
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.53M, Peak:267.53M | Scene, ViewLayer | Updating Geometry BVH Cube.294 295/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.53M, Peak:267.53M | Scene, ViewLayer | Updating Geometry BVH Cube.294 295/550 | Building mesh BLAS |     188 tris | Cube.294
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.55M, Peak:267.55M | Scene, ViewLayer | Updating Geometry BVH Cube.295 296/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.55M, Peak:267.55M | Scene, ViewLayer | Updating Geometry BVH Cube.295 296/550 | Building mesh BLAS |     188 tris | Cube.295
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.55M, Peak:267.55M | Scene, ViewLayer | Updating Geometry BVH Cube.296 297/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.56M, Peak:267.56M | Scene, ViewLayer | Updating Geometry BVH Cube.297 298/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.56M, Peak:267.56M | Scene, ViewLayer | Updating Geometry BVH Cube.298 299/550 | Building mesh BLAS |     188 tris | Cube.296
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.56M, Peak:267.56M | Scene, ViewLayer | Updating Geometry BVH Cube.298 299/550 | Building mesh BLAS |     188 tris | Cube.297
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.56M, Peak:267.56M | Scene, ViewLayer | Updating Geometry BVH Cube.298 299/550 | Building mesh BLAS |     188 tris | Cube.298
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.56M, Peak:267.56M | Scene, ViewLayer | Updating Geometry BVH Cube.299 300/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.56M, Peak:267.56M | Scene, ViewLayer | Updating Geometry BVH Cube.299 300/550 | Building mesh BLAS |     188 tris | Cube.299
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.61M, Peak:267.61M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.072 534/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.61M, Peak:267.61M | Scene, ViewLayer | Updating Geometry BVH Cube.301 302/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.61M, Peak:267.61M | Scene, ViewLayer | Updating Geometry BVH Cube.302 303/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.61M, Peak:267.61M | Scene, ViewLayer | Updating Geometry BVH Cube.304 305/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.61M, Peak:267.61M | Scene, ViewLayer | Updating Geometry BVH Cube.304 305/550 | Building mesh BLAS |     188 tris | Cube.300
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.62M, Peak:267.62M | Scene, ViewLayer | Updating Geometry BVH Cube.305 306/550 | Building mesh BLAS |     188 tris | Cube.303
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.63M, Peak:267.63M | Scene, ViewLayer | Updating Geometry BVH Cube.306 307/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.63M, Peak:267.63M | Scene, ViewLayer | Updating Geometry BVH Cube.306 307/550 | Building mesh BLAS |     188 tris | Cube.306
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.63M, Peak:267.63M | Scene, ViewLayer | Updating Geometry BVH Cube.306 307/550 | Building mesh BLAS |     188 tris | Cube.305
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.65M, Peak:267.65M | Scene, ViewLayer | Updating Geometry BVH Cube.307 308/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.65M, Peak:267.65M | Scene, ViewLayer | Updating Geometry BVH Cube.308 309/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.65M, Peak:267.65M | Scene, ViewLayer | Updating Geometry BVH Cube.309 310/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.65M, Peak:267.65M | Scene, ViewLayer | Updating Geometry BVH Cube.309 310/550 | Building mesh BLAS |     188 tris | Cube.308
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.65M, Peak:267.65M | Scene, ViewLayer | Updating Geometry BVH Cube.309 310/550 | Building mesh BLAS |     188 tris | Cube.309
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.66M, Peak:267.66M | Scene, ViewLayer | Updating Geometry BVH Cube.310 311/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.66M, Peak:267.66M | Scene, ViewLayer | Updating Geometry BVH Cube.310 311/550 | Building mesh BLAS |     188 tris | Cube.310
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.69M, Peak:267.69M | Scene, ViewLayer | Updating Geometry BVH Cube.311 312/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.69M, Peak:267.69M | Scene, ViewLayer | Updating Geometry BVH Cube.311 312/550 | Building mesh BLAS |     188 tris | Cube.311
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.69M, Peak:267.69M | Scene, ViewLayer | Updating Geometry BVH Cube.312 313/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.69M, Peak:267.69M | Scene, ViewLayer | Updating Geometry BVH Cube.312 313/550 | Building mesh BLAS |     188 tris | Cube.312
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.69M, Peak:267.69M | Scene, ViewLayer | Updating Geometry BVH Cube.313 314/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.69M, Peak:267.69M | Scene, ViewLayer | Updating Geometry BVH Cube.313 314/550 | Building mesh BLAS |     188 tris | Cube.313
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.72M, Peak:267.72M | Scene, ViewLayer | Updating Geometry BVH Cube.314 315/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.73M, Peak:267.73M | Scene, ViewLayer | Updating Geometry BVH Cube.314 315/550 | Building mesh BLAS |     188 tris | Cube.314
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.73M, Peak:267.73M | Scene, ViewLayer | Updating Geometry BVH Cube.315 316/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.73M, Peak:267.73M | Scene, ViewLayer | Updating Geometry BVH Cube.316 317/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.73M, Peak:267.73M | Scene, ViewLayer | Updating Geometry BVH Cube.316 317/550 | Building mesh BLAS |     188 tris | Cube.316
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.73M, Peak:267.73M | Scene, ViewLayer | Updating Geometry BVH Cube.316 317/550 | Building mesh BLAS |     188 tris | Cube.315
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.74M, Peak:267.74M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.071 533/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.74M, Peak:267.74M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.071 533/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.071
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.74M, Peak:267.74M | Scene, ViewLayer | Updating Geometry BVH Cube.317 318/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.74M, Peak:267.74M | Scene, ViewLayer | Updating Geometry BVH Cube.317 318/550 | Building mesh BLAS |     188 tris | Cube.317
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.76M, Peak:267.76M | Scene, ViewLayer | Updating Geometry BVH Cube.318 319/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.77M, Peak:267.77M | Scene, ViewLayer | Updating Geometry BVH Cube.318 319/550 | Building mesh BLAS |     188 tris | Cube.318
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.78M, Peak:267.78M | Scene, ViewLayer | Updating Geometry BVH Cube.319 320/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.78M, Peak:267.78M | Scene, ViewLayer | Updating Geometry BVH Cube.319 320/550 | Building mesh BLAS |     188 tris | Cube.319
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.80M, Peak:267.80M | Scene, ViewLayer | Updating Geometry BVH Cube.320 321/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.81M, Peak:267.81M | Scene, ViewLayer | Updating Geometry BVH Cube.320 321/550 | Building mesh BLAS |     188 tris | Cube.320
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.81M, Peak:267.81M | Scene, ViewLayer | Updating Geometry BVH Cube.321 322/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.82M, Peak:267.82M | Scene, ViewLayer | Updating Geometry BVH Cube.324 325/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.82M, Peak:267.82M | Scene, ViewLayer | Updating Geometry BVH Cube.325 326/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.82M, Peak:267.82M | Scene, ViewLayer | Updating Geometry BVH Cube.325 326/550 | Building mesh BLAS |     188 tris | Cube.322
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.82M, Peak:267.82M | Scene, ViewLayer | Updating Geometry BVH Cube.327 328/550 | Building mesh BLAS |     188 tris | Cube.325
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.83M, Peak:267.83M | Scene, ViewLayer | Updating Geometry BVH Cube.327 328/550 | Building mesh BLAS |     188 tris | Cube.323
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.84M, Peak:267.84M | Scene, ViewLayer | Updating Geometry BVH Cube.328 329/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.85M, Peak:267.85M | Scene, ViewLayer | Updating Geometry BVH Cube.328 329/550 | Building mesh BLAS |     188 tris | Cube.326
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.87M, Peak:267.87M | Scene, ViewLayer | Updating Geometry BVH Cube.328 329/550 | Building mesh BLAS |     188 tris | Cube.328
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.87M, Peak:267.87M | Scene, ViewLayer | Updating Geometry BVH Cube.329 330/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.88M, Peak:267.88M | Scene, ViewLayer | Updating Geometry BVH Cube.329 330/550 | Building mesh BLAS |     188 tris | Cube.327
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.88M, Peak:267.88M | Scene, ViewLayer | Updating Geometry BVH Cube.330 331/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.88M, Peak:267.88M | Scene, ViewLayer | Updating Geometry BVH Cube.331 332/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.88M, Peak:267.88M | Scene, ViewLayer | Updating Geometry BVH Cube.331 332/550 | Building mesh BLAS |     188 tris | Cube.330
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.88M, Peak:267.88M | Scene, ViewLayer | Updating Geometry BVH Cube.331 332/550 | Building mesh BLAS |     280 tris | Cube.329
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.90M, Peak:267.90M | Scene, ViewLayer | Updating Geometry BVH Cube.331 332/550 | Building mesh BLAS |     188 tris | Cube.331
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.90M, Peak:267.90M | Scene, ViewLayer | Updating Geometry BVH Cube.332 333/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.90M, Peak:267.90M | Scene, ViewLayer | Updating Geometry BVH Cube.333 334/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.90M, Peak:267.90M | Scene, ViewLayer | Updating Geometry BVH Cube.333 334/550 | Building mesh BLAS |     188 tris | Cube.332
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.90M, Peak:267.90M | Scene, ViewLayer | Updating Geometry BVH Cube.333 334/550 | Building mesh BLAS |     188 tris | Cube.333
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.90M, Peak:267.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.070 532/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.90M, Peak:267.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.070 532/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.070
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.90M, Peak:267.90M | Scene, ViewLayer | Updating Geometry BVH Cube.334 335/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.92M, Peak:267.92M | Scene, ViewLayer | Updating Geometry BVH Cube.334 335/550 | Building mesh BLAS |     188 tris | Cube.334
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.93M, Peak:267.93M | Scene, ViewLayer | Updating Geometry BVH Cube.335 336/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.93M, Peak:267.93M | Scene, ViewLayer | Updating Geometry BVH Cube.335 336/550 | Building mesh BLAS |     188 tris | Cube.335
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.93M, Peak:267.93M | Scene, ViewLayer | Updating Geometry BVH Cube.336 337/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.93M, Peak:267.93M | Scene, ViewLayer | Updating Geometry BVH Cube.336 337/550 | Building mesh BLAS |     188 tris | Cube.336
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.94M, Peak:267.94M | Scene, ViewLayer | Updating Geometry BVH Cube.337 338/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.94M, Peak:267.94M | Scene, ViewLayer | Updating Geometry BVH Cube.337 338/550 | Building mesh BLAS |     188 tris | Cube.337
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.94M, Peak:267.94M | Scene, ViewLayer | Updating Geometry BVH Cube.338 339/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.94M, Peak:267.94M | Scene, ViewLayer | Updating Geometry BVH Cube.338 339/550 | Building mesh BLAS |     188 tris | Cube.338
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.97M, Peak:267.97M | Scene, ViewLayer | Updating Geometry BVH Cube.339 340/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.99M, Peak:267.99M | Scene, ViewLayer | Updating Geometry BVH Cube.339 340/550 | Building mesh BLAS |     188 tris | Cube.339
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.99M, Peak:267.99M | Scene, ViewLayer | Updating Geometry BVH Cube.342 343/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.99M, Peak:267.99M | Scene, ViewLayer | Updating Geometry BVH Cube.343 344/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.99M, Peak:267.99M | Scene, ViewLayer | Updating Geometry BVH Cube.343 344/550 | Building mesh BLAS |     188 tris | Cube.342
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.99M, Peak:267.99M | Scene, ViewLayer | Updating Geometry BVH Cube.343 344/550 | Building mesh BLAS |     188 tris | Cube.343
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.99M, Peak:267.99M | Scene, ViewLayer | Updating Geometry BVH Cube.345 346/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:267.99M, Peak:267.99M | Scene, ViewLayer | Updating Geometry BVH Cube.345 346/550 | Building mesh BLAS |     188 tris | Cube.341
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.00M, Peak:268.00M | Scene, ViewLayer | Updating Geometry BVH Cube.345 346/550 | Building mesh BLAS |     188 tris | Cube.344
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.01M, Peak:268.01M | Scene, ViewLayer | Updating Geometry BVH Cube.346 347/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.01M, Peak:268.01M | Scene, ViewLayer | Updating Geometry BVH Cube.346 347/550 | Building mesh BLAS |     188 tris | Cube.340
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.03M, Peak:268.03M | Scene, ViewLayer | Updating Geometry BVH Cube.346 347/550 | Building mesh BLAS |     188 tris | Cube.345
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.04M, Peak:268.04M | Scene, ViewLayer | Updating Geometry BVH Cube.348 349/550 | Building mesh BLAS |     188 tris | Cube.346
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.06M, Peak:268.06M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.069 531/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.06M, Peak:268.06M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.069 531/550 | Building mesh BLAS |     188 tris | Cube.348
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.06M, Peak:268.06M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.069 531/550 | Building mesh BLAS |     188 tris | Cube.347
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.06M, Peak:268.06M | Scene, ViewLayer | Updating Geometry BVH Cube.349 350/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.06M, Peak:268.06M | Scene, ViewLayer | Updating Geometry BVH Cube.350 351/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.06M, Peak:268.06M | Scene, ViewLayer | Updating Geometry BVH Cube.350 351/550 | Building mesh BLAS |     188 tris | Cube.349
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.06M, Peak:268.06M | Scene, ViewLayer | Updating Geometry BVH Cube.350 351/550 | Building mesh BLAS |     188 tris | Cube.350
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.25 | Mem:268.06M, Peak:268.06M | Scene, ViewLayer | Updating Geometry BVH Cube.351 352/550 | Building BVH
