Info: Applied modifier was not first, result may not be as expected
11:11:30 | INFO: Data are loaded, start creating Blender stuff
11:11:30 | INFO: Blender create Mesh node potted_plant_01_base_low
11:11:30 | INFO: Blender create Mesh node Circle.008
11:11:30 | INFO: Blender create Mesh node Circle.002
11:11:30 | INFO: Blender create Mesh node Plane.070
11:11:30 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.12M (Peak 106.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.16M, Peak:123.16M | Scene, ViewLayer | Updating Geometry BVH Cube.262 263/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.16M, Peak:123.16M | Scene, ViewLayer | Updating Geometry BVH Cube.262 263/550 | Building mesh BLAS |     188 tris | Cube.262
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.16M, Peak:123.16M | Scene, ViewLayer | Updating Geometry BVH Cube.263 264/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.17M, Peak:123.17M | Scene, ViewLayer | Updating Geometry BVH Cube.264 265/550 | Building mesh BLAS |     188 tris | Cube.263
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.20M, Peak:123.20M | Scene, ViewLayer | Updating Geometry BVH Cube.265 266/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.20M, Peak:123.20M | Scene, ViewLayer | Updating Geometry BVH Cube.266 267/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.20M, Peak:123.20M | Scene, ViewLayer | Updating Geometry BVH Cube.266 267/550 | Building mesh BLAS |     188 tris | Cube.265
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.20M, Peak:123.20M | Scene, ViewLayer | Updating Geometry BVH Cube.266 267/550 | Building mesh BLAS |     188 tris | Cube.266
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.20M, Peak:123.20M | Scene, ViewLayer | Updating Geometry BVH Cube.267 268/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.20M, Peak:123.20M | Scene, ViewLayer | Updating Geometry BVH Cube.267 268/550 | Building mesh BLAS |     188 tris | Cube.267
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.24M, Peak:123.24M | Scene, ViewLayer | Updating Geometry BVH Cube.268 269/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.24M, Peak:123.24M | Scene, ViewLayer | Updating Geometry BVH Cube.269 270/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.26M, Peak:123.26M | Scene, ViewLayer | Updating Geometry BVH Cube.269 270/550 | Building mesh BLAS |     188 tris | Cube.268
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.26M, Peak:123.26M | Scene, ViewLayer | Updating Geometry BVH Cube.269 270/550 | Building mesh BLAS |     188 tris | Cube.269
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.26M, Peak:123.26M | Scene, ViewLayer | Updating Geometry BVH Cube.270 271/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.26M, Peak:123.26M | Scene, ViewLayer | Updating Geometry BVH Cube.270 271/550 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.26M, Peak:123.26M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.073 535/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.26M, Peak:123.26M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.073 535/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.073
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.28M, Peak:123.28M | Scene, ViewLayer | Updating Geometry BVH Cube.271 272/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.29M, Peak:123.29M | Scene, ViewLayer | Updating Geometry BVH Cube.272 273/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.29M, Peak:123.29M | Scene, ViewLayer | Updating Geometry BVH Cube.272 273/550 | Building mesh BLAS |     188 tris | Cube.271
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.29M, Peak:123.29M | Scene, ViewLayer | Updating Geometry BVH Cube.272 273/550 | Building mesh BLAS |     188 tris | Cube.272
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.29M, Peak:123.29M | Scene, ViewLayer | Updating Geometry BVH Cube.273 274/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.29M, Peak:123.29M | Scene, ViewLayer | Updating Geometry BVH Cube.273 274/550 | Building mesh BLAS |     188 tris | Cube.273
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.30M, Peak:123.30M | Scene, ViewLayer | Updating Geometry BVH Cube.274 275/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.32M, Peak:123.32M | Scene, ViewLayer | Updating Geometry BVH Cube.274 275/550 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.32M, Peak:123.32M | Scene, ViewLayer | Updating Geometry BVH Cube.275 276/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.32M, Peak:123.32M | Scene, ViewLayer | Updating Geometry BVH Cube.276 277/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.32M, Peak:123.32M | Scene, ViewLayer | Updating Geometry BVH Cube.276 277/550 | Building mesh BLAS |     188 tris | Cube.276
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.33M, Peak:123.33M | Scene, ViewLayer | Updating Geometry BVH Cube.277 278/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.33M, Peak:123.33M | Scene, ViewLayer | Updating Geometry BVH Cube.278 279/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.33M, Peak:123.33M | Scene, ViewLayer | Updating Geometry BVH Cube.278 279/550 | Building mesh BLAS |     188 tris | Cube.278
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.35M, Peak:123.35M | Scene, ViewLayer | Updating Geometry BVH Cube.279 280/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.36M, Peak:123.36M | Scene, ViewLayer | Updating Geometry BVH Cube.279 280/550 | Building mesh BLAS |     188 tris | Cube.279
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.38M, Peak:123.38M | Scene, ViewLayer | Updating Geometry BVH Cube.280 281/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.38M, Peak:123.38M | Scene, ViewLayer | Updating Geometry BVH Cube.281 282/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.38M, Peak:123.38M | Scene, ViewLayer | Updating Geometry BVH Cube.282 283/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.38M, Peak:123.38M | Scene, ViewLayer | Updating Geometry BVH Cube.282 283/550 | Building mesh BLAS |     188 tris | Cube.282
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.38M, Peak:123.38M | Scene, ViewLayer | Updating Geometry BVH Cube.283 284/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.39M, Peak:123.39M | Scene, ViewLayer | Updating Geometry BVH Cube.283 284/550 | Building mesh BLAS |     188 tris | Cube.283
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.41M, Peak:123.41M | Scene, ViewLayer | Updating Geometry BVH Cube.284 285/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.41M, Peak:123.41M | Scene, ViewLayer | Updating Geometry BVH Cube.284 285/550 | Building mesh BLAS |     188 tris | Cube.284
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.41M, Peak:123.41M | Scene, ViewLayer | Updating Geometry BVH Cube.285 286/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.41M, Peak:123.41M | Scene, ViewLayer | Updating Geometry BVH Cube.285 286/550 | Building mesh BLAS |     188 tris | Cube.285
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.41M, Peak:123.41M | Scene, ViewLayer | Updating Geometry BVH Cube.286 287/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.42M, Peak:123.42M | Scene, ViewLayer | Updating Geometry BVH Cube.287 288/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.44M, Peak:123.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.072 534/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.44M, Peak:123.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.072 534/550 | Building mesh BLAS |     188 tris | Cube.287
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.46M, Peak:123.46M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.072 534/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.072
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.46M, Peak:123.46M | Scene, ViewLayer | Updating Geometry BVH Cube.288 289/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.46M, Peak:123.46M | Scene, ViewLayer | Updating Geometry BVH Cube.289 290/550 | Building mesh BLAS |     188 tris | Cube.288
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.46M, Peak:123.46M | Scene, ViewLayer | Updating Geometry BVH Cube.290 291/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.46M, Peak:123.46M | Scene, ViewLayer | Updating Geometry BVH Cube.290 291/550 | Building mesh BLAS |     188 tris | Cube.289
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.46M, Peak:123.46M | Scene, ViewLayer | Updating Geometry BVH Cube.290 291/550 | Building mesh BLAS |     188 tris | Cube.290
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.49M, Peak:123.49M | Scene, ViewLayer | Updating Geometry BVH Cube.291 292/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.49M, Peak:123.49M | Scene, ViewLayer | Updating Geometry BVH Cube.292 293/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.51M, Peak:123.51M | Scene, ViewLayer | Updating Geometry BVH Cube.292 293/550 | Building mesh BLAS |     188 tris | Cube.291
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.51M, Peak:123.51M | Scene, ViewLayer | Updating Geometry BVH Cube.293 294/550 | Building mesh BLAS |     188 tris | Cube.292
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.51M, Peak:123.51M | Scene, ViewLayer | Updating Geometry BVH Cube.294 295/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.51M, Peak:123.51M | Scene, ViewLayer | Updating Geometry BVH Cube.294 295/550 | Building mesh BLAS |     188 tris | Cube.293
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.51M, Peak:123.51M | Scene, ViewLayer | Updating Geometry BVH Cube.294 295/550 | Building mesh BLAS |     188 tris | Cube.294
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.51M, Peak:123.51M | Scene, ViewLayer | Updating Geometry BVH Cube.295 296/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.51M, Peak:123.51M | Scene, ViewLayer | Updating Geometry BVH Cube.295 296/550 | Building mesh BLAS |     188 tris | Cube.295
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.53M, Peak:123.53M | Scene, ViewLayer | Updating Geometry BVH Cube.296 297/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.53M, Peak:123.53M | Scene, ViewLayer | Updating Geometry BVH Cube.296 297/550 | Building mesh BLAS |     188 tris | Cube.296
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.55M, Peak:123.55M | Scene, ViewLayer | Updating Geometry BVH Cube.297 298/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.55M, Peak:123.55M | Scene, ViewLayer | Updating Geometry BVH Cube.298 299/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.56M, Peak:123.56M | Scene, ViewLayer | Updating Geometry BVH Cube.298 299/550 | Building mesh BLAS |     188 tris | Cube.298
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.59M, Peak:123.59M | Scene, ViewLayer | Updating Geometry BVH Cube.299 300/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.59M, Peak:123.59M | Scene, ViewLayer | Updating Geometry BVH Cube.300 301/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.59M, Peak:123.59M | Scene, ViewLayer | Updating Geometry BVH Cube.301 302/550 | Building mesh BLAS |     188 tris | Cube.300
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.59M, Peak:123.59M | Scene, ViewLayer | Updating Geometry BVH Cube.301 302/550 | Building mesh BLAS |     188 tris | Cube.301
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.59M, Peak:123.59M | Scene, ViewLayer | Updating Geometry BVH Cube.302 303/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.60M, Peak:123.60M | Scene, ViewLayer | Updating Geometry BVH Cube.302 303/550 | Building mesh BLAS |     188 tris | Cube.302
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.61M, Peak:123.61M | Scene, ViewLayer | Updating Geometry BVH Cube.303 304/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.61M, Peak:123.61M | Scene, ViewLayer | Updating Geometry BVH Cube.304 305/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.61M, Peak:123.61M | Scene, ViewLayer | Updating Geometry BVH Cube.304 305/550 | Building mesh BLAS |     188 tris | Cube.303
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.61M, Peak:123.61M | Scene, ViewLayer | Updating Geometry BVH Cube.305 306/550 | Building mesh BLAS |     188 tris | Cube.304
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.61M, Peak:123.61M | Scene, ViewLayer | Updating Geometry BVH Cube.305 306/550 | Building mesh BLAS |     188 tris | Cube.305
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.62M, Peak:123.62M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.071 533/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.62M, Peak:123.62M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.071 533/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.071
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.62M, Peak:123.62M | Scene, ViewLayer | Updating Geometry BVH Cube.306 307/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.62M, Peak:123.62M | Scene, ViewLayer | Updating Geometry BVH Cube.307 308/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.62M, Peak:123.62M | Scene, ViewLayer | Updating Geometry BVH Cube.307 308/550 | Building mesh BLAS |     188 tris | Cube.306
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.62M, Peak:123.62M | Scene, ViewLayer | Updating Geometry BVH Cube.307 308/550 | Building mesh BLAS |     188 tris | Cube.307
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.65M, Peak:123.65M | Scene, ViewLayer | Updating Geometry BVH Cube.308 309/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.65M, Peak:123.65M | Scene, ViewLayer | Updating Geometry BVH Cube.308 309/550 | Building mesh BLAS |     188 tris | Cube.308
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.65M, Peak:123.65M | Scene, ViewLayer | Updating Geometry BVH Cube.309 310/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.65M, Peak:123.65M | Scene, ViewLayer | Updating Geometry BVH Cube.309 310/550 | Building mesh BLAS |     188 tris | Cube.309
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.65M, Peak:123.65M | Scene, ViewLayer | Updating Geometry BVH Cube.310 311/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.66M, Peak:123.66M | Scene, ViewLayer | Updating Geometry BVH Cube.310 311/550 | Building mesh BLAS |     188 tris | Cube.310
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.69M, Peak:123.69M | Scene, ViewLayer | Updating Geometry BVH Cube.311 312/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.70M, Peak:123.70M | Scene, ViewLayer | Updating Geometry BVH Cube.311 312/550 | Building mesh BLAS |     188 tris | Cube.311
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.70M, Peak:123.70M | Scene, ViewLayer | Updating Geometry BVH Cube.312 313/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.70M, Peak:123.70M | Scene, ViewLayer | Updating Geometry BVH Cube.312 313/550 | Building mesh BLAS |     188 tris | Cube.312
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.70M, Peak:123.70M | Scene, ViewLayer | Updating Geometry BVH Cube.313 314/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.70M, Peak:123.70M | Scene, ViewLayer | Updating Geometry BVH Cube.313 314/550 | Building mesh BLAS |     188 tris | Cube.313
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.70M, Peak:123.70M | Scene, ViewLayer | Updating Geometry BVH Cube.314 315/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.70M, Peak:123.70M | Scene, ViewLayer | Updating Geometry BVH Cube.314 315/550 | Building mesh BLAS |     188 tris | Cube.314
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.72M, Peak:123.72M | Scene, ViewLayer | Updating Geometry BVH Cube.315 316/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.72M, Peak:123.72M | Scene, ViewLayer | Updating Geometry BVH Cube.316 317/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.72M, Peak:123.72M | Scene, ViewLayer | Updating Geometry BVH Cube.316 317/550 | Building mesh BLAS |     188 tris | Cube.316
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.73M, Peak:123.73M | Scene, ViewLayer | Updating Geometry BVH Cube.317 318/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.73M, Peak:123.73M | Scene, ViewLayer | Updating Geometry BVH Cube.318 319/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.73M, Peak:123.73M | Scene, ViewLayer | Updating Geometry BVH Cube.318 319/550 | Building mesh BLAS |     188 tris | Cube.318
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.75M, Peak:123.75M | Scene, ViewLayer | Updating Geometry BVH Cube.319 320/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.75M, Peak:123.75M | Scene, ViewLayer | Updating Geometry BVH Cube.319 320/550 | Building mesh BLAS |     188 tris | Cube.319
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.75M, Peak:123.75M | Scene, ViewLayer | Updating Geometry BVH Cube.320 321/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.75M, Peak:123.75M | Scene, ViewLayer | Updating Geometry BVH Cube.321 322/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.75M, Peak:123.75M | Scene, ViewLayer | Updating Geometry BVH Cube.322 323/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.75M, Peak:123.75M | Scene, ViewLayer | Updating Geometry BVH Cube.322 323/550 | Building mesh BLAS |     188 tris | Cube.321
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.75M, Peak:123.75M | Scene, ViewLayer | Updating Geometry BVH Cube.322 323/550 | Building mesh BLAS |     188 tris | Cube.322
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.77M, Peak:123.77M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.070 532/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.78M, Peak:123.78M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.070 532/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.070
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.78M, Peak:123.78M | Scene, ViewLayer | Updating Geometry BVH Cube.323 324/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.78M, Peak:123.78M | Scene, ViewLayer | Updating Geometry BVH Cube.324 325/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.78M, Peak:123.78M | Scene, ViewLayer | Updating Geometry BVH Cube.324 325/550 | Building mesh BLAS |     188 tris | Cube.323
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.78M, Peak:123.78M | Scene, ViewLayer | Updating Geometry BVH Cube.324 325/550 | Building mesh BLAS |     188 tris | Cube.324
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.79M, Peak:123.79M | Scene, ViewLayer | Updating Geometry BVH Cube.325 326/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.79M, Peak:123.79M | Scene, ViewLayer | Updating Geometry BVH Cube.325 326/550 | Building mesh BLAS |     188 tris | Cube.325
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.79M, Peak:123.79M | Scene, ViewLayer | Updating Geometry BVH Cube.326 327/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.79M, Peak:123.79M | Scene, ViewLayer | Updating Geometry BVH Cube.326 327/550 | Building mesh BLAS |     188 tris | Cube.326
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.82M, Peak:123.82M | Scene, ViewLayer | Updating Geometry BVH Cube.327 328/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.83M, Peak:123.83M | Scene, ViewLayer | Updating Geometry BVH Cube.328 329/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.83M, Peak:123.83M | Scene, ViewLayer | Updating Geometry BVH Cube.329 330/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.83M, Peak:123.83M | Scene, ViewLayer | Updating Geometry BVH Cube.329 330/550 | Building mesh BLAS |     188 tris | Cube.328
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.85M, Peak:123.85M | Scene, ViewLayer | Updating Geometry BVH Cube.330 331/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:123.85M, Peak:123.85M | Scene, ViewLayer | Updating Geometry BVH Cube.331 332/550 | Building BVH
